ICAO,OPENCount,ClosedCount,AmbersAlloted,AmberCount,RedCount,RedCapMet,AmberCapMet
GBL,0,0,0,0,0,false,false
06U,0,0,0,0,0,false,false
89G,0,0,0,0,0,false,false
MBU,0,0,0,0,0,false,false
K6F,0,0,0,0,0,false,false
T6T,0,0,0,0,0,false,false
U2,0,0,0,0,0,false,false
H9X,0,0,0,0,0,false,false
48P,0,0,0,0,0,false,false
STW,0,0,0,0,0,false,false
FOE,0,0,0,0,0,false,false
01V,0,0,0,0,0,false,false
DLH02,0,0,0,0,0,false,false
SV,0,0,0,0,0,false,false
072,0,0,0,0,0,false,false
56H,0,0,0,0,0,false,false
BOV,0,0,0,0,0,false,false
32O,0,0,0,0,0,false,false
32Q,0,0,0,0,0,false,false
FJL,0,0,0,0,0,false,false
A6J,0,0,0,0,0,false,false
S2T,0,0,0,0,0,false,false
T7D,0,0,0,0,0,false,false
82F,0,0,0,0,0,false,false
A8H,0,0,0,0,0,false,false
JJ1,0,0,0,0,0,false,false
BYD,0,0,0,0,0,false,false
CP2,0,0,0,0,0,false,false
SI8,0,0,0,0,0,false,false
AVIANCA,0,0,0,0,0,false,false
CEA,0,0,0,0,0,false,false
91J,0,0,0,0,0,false,false
MAB,0,0,0,0,0,false,false
FLI,0,0,0,0,0,false,false
SJL,0,0,0,0,0,false,false
F6B,0,0,0,0,0,false,false
A9H,0,0,0,0,0,false,false
EST,0,0,0,0,0,false,false
IRB,0,0,0,0,0,false,false
A350,0,0,0,0,0,false,false
AMA,0,0,0,0,0,false,false
LFO,0,0,0,0,0,false,false
G7U,0,0,0,0,0,false,false
WHT,0,0,0,0,0,false,false
APG,0,0,0,0,0,false,false
65H,0,0,0,0,0,false,false
TCI,0,0,0,0,0,false,false
72T,0,0,0,0,0,false,false
W6,0,0,0,0,0,false,false
35M,0,0,0,0,0,false,false
65W,0,0,0,0,0,false,false
WAZ,0,0,0,0,0,false,false
UKN,0,0,0,0,0,false,false
F8L,0,0,0,0,0,false,false
11K,0,0,0,0,0,false,false
NMB,0,0,0,0,0,false,false
IB,0,0,0,0,0,false,false
DTL,0,0,0,0,0,false,false
A5M,0,0,0,0,0,false,false
M6S,0,0,0,0,0,false,false
EK,0,0,0,0,0,false,false
FEDEX,0,0,0,0,0,false,false
BOG,0,0,0,0,0,false,false
J9A,0,0,0,0,0,false,false
H08,0,0,0,0,0,false,false
34Z,0,0,0,0,0,false,false
EUK,0,0,0,0,0,false,false
NONE,0,0,0,0,0,false,false
HNY,0,0,0,0,0,false,false
HKJ,0,0,0,0,0,false,false
30K,0,0,0,0,0,false,false
LAO,0,0,0,0,0,false,false
R7C,0,0,0,0,0,false,false
76W,0,0,0,0,0,false,false
82M,0,0,0,0,0,false,false
AFR/KLM,0,0,0,0,0,false,false
08F,0,0,0,0,0,false,false
P5X,0,0,0,0,0,false,false
UAI,0,0,0,0,0,false,false
BRQ,0,0,0,0,0,false,false
EWT,0,0,0,0,0,false,false
L6Q,0,0,0,0,0,false,false
O2X,0,0,0,0,0,false,false
N6O,0,0,0,0,0,false,false
20F,0,0,0,0,0,false,false
CGUI,0,0,0,0,0,false,false
TG2,0,0,0,0,0,false,false
"SIA, BAW,",0,0,0,0,0,false,false
DES,0,0,0,0,0,false,false
DFR,0,0,0,0,0,false,false
24459,0,0,0,0,0,false,false
URO,0,0,0,0,0,false,false
SIAEP,0,0,0,0,0,false,false
45O,0,0,0,0,0,false,false
64X,0,0,0,0,0,false,false
C9C,0,0,0,0,0,false,false
AV4887,0,0,0,0,0,false,false
A10,0,0,0,0,0,false,false
REP,0,0,0,0,0,false,false
GBG,0,0,0,0,0,false,false
AMZ,0,0,0,0,0,false,false
"VIR, QTR",0,0,0,0,0,false,false
CHJ,0,0,0,0,0,false,false
DE.CAMO005,0,0,0,0,0,false,false
LHX,0,0,0,0,0,false,false
S8R,0,0,0,0,0,false,false
81G,0,0,0,0,0,false,false
B6,0,0,0,0,0,false,false
AFR03,0,0,0,0,0,false,false
A8G,0,0,0,0,0,false,false
BCO,0,0,0,0,0,false,false
C8D,0,0,0,0,0,false,false
S8A,0,0,0,0,0,false,false
48L,0,0,0,0,0,false,false
JJI,0,0,0,0,0,false,false
31V,0,0,0,0,0,false,false
A9Z,0,0,0,0,0,false,false
T9T,0,0,0,0,0,false,false
SV2,0,0,0,0,0,false,false
CWN,0,0,0,0,0,false,false
FGO,0,0,0,0,0,false,false
TSK,0,0,0,0,0,false,false
H8P,0,0,0,0,0,false,false
51T,0,0,0,0,0,false,false
PEB,0,0,0,0,0,false,false
22034,0,0,0,0,0,false,false
L7H,0,0,0,0,0,false,false
SWR / EDW,0,0,0,0,0,false,false
16E,0,0,0,0,0,false,false
FIE,0,0,0,0,0,false,false
XXXXXXX,0,0,0,0,0,false,false
20599,0,0,0,0,0,false,false
B8D,0,0,0,0,0,false,false
KMM,0,0,0,0,0,false,false
VHHH,0,0,0,0,0,false,false
JEC,0,0,0,0,0,false,false
DBP,0,0,0,0,0,false,false
MKR,0,0,0,0,0,false,false
JBE,0,0,0,0,0,false,false
C2C,0,0,0,0,0,false,false
G7F,0,0,0,0,0,false,false
UBG,0,0,0,0,0,false,false
E6A,0,0,0,0,0,false,false
63F,0,0,0,0,0,false,false
A6R,0,0,0,0,0,false,false
X,0,0,0,0,0,false,false
F1I,0,0,0,0,0,false,false
72C,0,0,0,0,0,false,false
UO,0,0,0,0,0,false,false
A5E,0,0,0,0,0,false,false
JES,0,0,0,0,0,false,false
GRY,0,0,0,0,0,false,false
SWT,0,0,0,0,0,false,false
LOL,0,0,0,0,0,false,false
C8S,0,0,0,0,0,false,false
M6D,0,0,0,0,0,false,false
L7S,0,0,0,0,0,false,false
JA2,0,0,0,0,0,false,false
35I,0,0,0,0,0,false,false
32Y06,0,0,0,0,0,false,false
S2A16,0,0,0,0,0,false,false
CSC13,0,0,0,0,0,false,false
RYR,0,0,0,0,0,false,false
ENV,0,0,0,0,0,false,false
APX,0,0,0,0,0,false,false
WIN,0,0,0,0,0,false,false
LIL,0,0,0,0,0,false,false
KAC04,0,0,0,0,0,false,false
SJX01,0,0,0,0,0,false,false
S6D,0,0,0,0,0,false,false
4AL,0,0,0,0,0,false,false
G4I,0,0,0,0,0,false,false
AZM,0,0,0,0,0,false,false
ADE,0,0,0,0,0,false,false
MAS05,0,0,0,0,0,false,false
ESW,0,0,0,0,0,false,false
D7Y,0,0,0,0,0,false,false
46H,0,0,0,0,0,false,false
CS8,0,0,0,0,0,false,false
HA,0,0,0,0,0,false,false
M6X,0,0,0,0,0,false,false
KGC,0,0,0,0,0,false,false
DML,0,0,0,0,0,false,false
99Y*A,0,0,0,0,0,false,false
M1ER,0,0,0,0,0,false,false
AAG,0,0,0,0,0,false,false
CUA,0,0,0,0,0,false,false
"SIA,AAR",0,0,0,0,0,false,false
LHB,0,0,0,0,0,false,false
NIL,0,0,0,0,0,false,false
PGS,0,0,0,0,0,false,false
121187,0,0,0,0,0,false,false
UAE01,0,0,0,0,0,false,false
83L,0,0,0,0,0,false,false
C8B,0,0,0,0,0,false,false
CEX,0,0,0,0,0,false,false
44W,0,0,0,0,0,false,false
F7X,0,0,0,0,0,false,false
P5F,0,0,0,0,0,false,false
AIX,0,0,0,0,0,false,false
N / A,0,0,0,0,0,false,false
BELUGA,0,0,0,0,0,false,false
SRT,0,0,0,0,0,false,false
XIA,0,0,0,0,0,false,false
M7K,0,0,0,0,0,false,false
AL0,0,0,0,0,0,false,false
D7O,0,0,0,0,0,false,false
EDDW,0,0,0,0,0,false,false
H6D,0,0,0,0,0,false,false
FX1-1,0,0,0,0,0,false,false
85G,0,0,0,0,0,false,false
AA7T,0,0,0,0,0,false,false
V2,0,0,0,0,0,false,false
A333,0,0,0,0,0,false,false
98H,0,0,0,0,0,false,false
I7N,0,0,0,0,0,false,false
SMBC,0,0,0,0,0,false,false
KGS,0,0,0,0,0,false,false
SKW,0,0,0,0,0,false,false
OLY,0,0,0,0,0,false,false
AJW,0,0,0,0,0,false,false
ETH03,0,0,0,0,0,false,false
SKP,0,0,0,0,0,false,false
36L,0,0,0,0,0,false,false
WMT,0,0,0,0,0,false,false
80X,0,0,0,0,0,false,false
LSY,0,0,0,0,0,false,false
HMZ,0,0,0,0,0,false,false
NullVal,0,0,0,0,0,false,false
BMA,0,0,0,0,0,false,false
TRK,0,0,0,0,0,false,false
LTU,0,0,0,0,0,false,false
AWE,0,0,0,0,0,false,false
EEZ,0,0,0,0,0,false,false
MYT,0,0,0,0,0,false,false
CBF,0,0,0,0,0,false,false
IDE,0,0,0,0,0,false,false
JAS,0,0,0,0,0,false,false
AEF,0,0,0,0,0,false,false
CXN,0,0,0,0,0,false,false
NWA,0,0,0,0,0,false,false
CNW,0,0,0,0,0,false,false
G2P,0,0,0,0,0,false,false
52Z,0,0,0,0,0,false,false
46P,0,0,0,0,0,false,false
CXA,0,0,0,0,0,false,false
SLM,0,0,0,0,0,false,false
NDA,0,0,0,0,0,false,false
ACY,0,0,0,0,0,false,false
8JA,0,0,0,0,0,false,false
96U,0,0,0,0,0,false,false
ABN,0,0,0,0,0,false,false
N8A,0,0,0,0,0,false,false
09K,0,0,0,0,0,false,false
TWB,0,0,0,0,0,false,false
69H,0,0,0,0,0,false,false
HYS,0,0,0,0,0,false,false
MLH,0,0,0,0,0,false,false
52K,0,0,0,0,0,false,false
23R,0,0,0,0,0,false,false
68M,0,0,0,0,0,false,false
79X,0,0,0,0,0,false,false
DCF,0,0,0,0,0,false,false
LMJ,0,0,0,0,0,false,false
SDJ,0,0,0,0,0,false,false
D10,0,0,0,0,0,false,false
TNU,0,0,0,0,0,false,false
D7N,0,0,0,0,0,false,false
BGH,0,0,0,0,0,false,false
GRL,0,0,0,0,0,false,false
18P,0,0,0,0,0,false,false
GJM,0,0,0,0,0,false,false
FPY,0,0,0,0,0,false,false
SVI,0,0,0,0,0,false,false
ADY,0,0,0,0,0,false,false
BIX,0,0,0,0,0,false,false
90U,0,0,0,0,0,false,false
55S,0,0,0,0,0,false,false
B1L,0,0,0,0,0,false,false
MYM,0,0,0,0,0,false,false
.,0,0,0,0,0,false,false
AWG,0,0,0,0,0,false,false
FHM,0,0,0,0,0,false,false
91X,0,0,0,0,0,false,false
NN,0,0,0,0,0,false,false
GZQ,0,0,0,0,0,false,false
OCN,0,0,0,0,0,false,false
GS-KR,0,0,0,0,0,false,false
TVF,0,0,0,0,0,false,false
SJV,0,0,0,0,0,false,false
AF,0,0,0,0,0,false,false
KIAD,0,0,0,0,0,false,false
48O,0,0,0,0,0,false,false
TRA,0,0,0,0,0,false,false
W7B,0,0,0,0,0,false,false
7G,0,0,0,0,0,false,false
QAN,0,0,0,0,0,false,false
MMF,0,0,0,0,0,false,false
EFW,0,0,0,0,0,false,false
CBG,0,0,0,0,0,false,false
AC7,0,0,0,0,0,false,false
TAH,0,0,0,0,0,false,false
UBBB,0,0,0,0,0,false,false
A1L,0,0,0,0,0,false,false
54L,0,0,0,0,0,false,false
RMY,0,0,0,0,0,false,false
51X,0,0,0,0,0,false,false
74G,0,0,0,0,0,false,false
CMA,0,0,0,0,0,false,false
ULS,0,0,0,0,0,false,false
FGW,0,0,0,0,0,false,false
DAH,0,0,0,0,0,false,false
BUC,0,0,0,0,0,false,false
78X,0,0,0,0,0,false,false
GXA,0,0,0,0,0,false,false
26L,0,0,0,0,0,false,false
GBB,0,0,0,0,0,false,false
L7P,0,0,0,0,0,false,false
RYL,0,0,0,0,0,false,false
MZT,0,0,0,0,0,false,false
MLD,0,0,0,0,0,false,false
BBT,0,0,0,0,0,false,false
KSDF,0,0,0,0,0,false,false
N6M,0,0,0,0,0,false,false
76G,0,0,0,0,0,false,false
LHA,0,0,0,0,0,false,false
82Z,0,0,0,0,0,false,false
PRX,0,0,0,0,0,false,false
QNT,0,0,0,0,0,false,false
TZW,0,0,0,0,0,false,false
KE,0,0,0,0,0,false,false
HST,0,0,0,0,0,false,false
KU,0,0,0,0,0,false,false
AXB,0,0,0,0,0,false,false
AXY,0,0,0,0,0,false,false
T7W,0,0,0,0,0,false,false
XLR,0,0,0,0,0,false,false
E8M,0,0,0,0,0,false,false
PVG,0,0,0,0,0,false,false
MMO,0,0,0,0,0,false,false
A0E,0,0,0,0,0,false,false
50W,0,0,0,0,0,false,false
A2E,0,0,0,0,0,false,false
T0P,0,0,0,0,0,false,false
RWD,0,0,0,0,0,false,false
AFA,0,0,0,0,0,false,false
AIH,0,0,0,0,0,false,false
C9G,0,0,0,0,0,false,false
66X,0,0,0,0,0,false,false
DLA,0,0,0,0,0,false,false
WPT,0,0,0,0,0,false,false
GTR,0,0,0,0,0,false,false
52L,0,0,0,0,0,false,false
QSM,0,0,0,0,0,false,false
TK,0,0,0,0,0,false,false
D8518,0,0,0,0,0,false,false
A330,0,0,0,0,0,false,false
30J,0,0,0,0,0,false,false
SHY,0,0,0,0,0,false,false
FIA,0,0,0,0,0,false,false
JOC,0,0,0,0,0,false,false
98W,0,0,0,0,0,false,false
46L,0,0,0,0,0,false,false
RJD,0,0,0,0,0,false,false
VAW,0,0,0,0,0,false,false
NGN,0,0,0,0,0,false,false
41I,0,0,0,0,0,false,false
SPD,0,0,0,0,0,false,false
UNA,0,0,0,0,0,false,false
SSG,0,0,0,0,0,false,false
GLY,0,0,0,0,0,false,false
ZJHK,0,0,0,0,0,false,false
A5B,0,0,0,0,0,false,false
DCS,0,0,0,0,0,false,false
*,0,0,0,0,0,false,false
H8O,0,0,0,0,0,false,false
CZX,0,0,0,0,0,false,false
BOC,0,0,0,0,0,false,false
S2B,0,0,0,0,0,false,false
32J,0,0,0,0,0,false,false
BTN,0,0,0,0,0,false,false
79L,0,0,0,0,0,false,false
78V,0,0,0,0,0,false,false
L7M,0,0,0,0,0,false,false
OYA,0,0,0,0,0,false,false
DEMO,0,0,0,0,0,false,false
SWR/WK,0,0,0,0,0,false,false
87Q,0,0,0,0,0,false,false
U.A.E,0,0,0,0,0,false,false
CEF,0,0,0,0,0,false,false
AIA,0,0,0,0,0,false,false
27V,0,0,0,0,0,false,false
ABD,0,0,0,0,0,false,false
?,0,0,0,0,0,false,false
RBG,0,0,0,0,0,false,false
SQ,0,0,0,0,0,false,false
F99,0,0,0,0,0,false,false
AIZ,0,0,0,0,0,false,false
EZA,0,0,0,0,0,false,false
S7Y,0,0,0,0,0,false,false
A6F,0,0,0,0,0,false,false
G8T,0,0,0,0,0,false,false
KRP,0,0,0,0,0,false,false
DIR,0,0,0,0,0,false,false
EWL,0,0,0,0,0,false,false
TUA,0,0,0,0,0,false,false
G2X,0,0,0,0,0,false,false
B,0,0,0,0,0,false,false
HO8,0,0,0,0,0,false,false
12K,0,0,0,0,0,false,false
SNA,0,0,0,0,0,false,false
95K,0,0,0,0,0,false,false
86W,0,0,0,0,0,false,false
CSN/CQN,0,0,0,0,0,false,false
ICE,0,0,0,0,0,false,false
48T,0,0,0,0,0,false,false
EAE,0,0,0,0,0,false,false
EGA,0,0,0,0,0,false,false
39V,0,0,0,0,0,false,false
SOP,0,0,0,0,0,false,false
BBJ,0,0,0,0,0,false,false
73H,0,0,0,0,0,false,false
M7T,0,0,0,0,0,false,false
T7G,0,0,0,0,0,false,false
MIR,0,0,0,0,0,false,false
34H,0,0,0,0,0,false,false
G7Q,0,0,0,0,0,false,false
MNG,0,0,0,0,0,false,false
SJO,0,0,0,0,0,false,false
49O,0,0,0,0,0,false,false
KL,0,0,0,0,0,false,false
SIAEC,0,0,0,0,0,false,false
JQS,0,0,0,0,0,false,false
CAO,0,0,0,0,0,false,false
FWL,0,0,0,0,0,false,false
PVV,0,0,0,0,0,false,false
RAF,0,0,0,0,0,false,false
77A,0,0,0,0,0,false,false
PVS,0,0,0,0,0,false,false
ZP1,0,0,0,0,0,false,false
G8N,0,0,0,0,0,false,false
B8O,0,0,0,0,0,false,false
PR,0,0,0,0,0,false,false
FRA,0,0,0,0,0,false,false
ACS,0,0,0,0,0,false,false
LVU,0,0,0,0,0,false,false
ETI,0,0,0,0,0,false,false
PAS,0,0,0,0,0,false,false
75V,0,0,0,0,0,false,false
HOT,0,0,0,0,0,false,false
L7R,0,0,0,0,0,false,false
F8T,0,0,0,0,0,false,false
