ICAO,OPENCount,ClosedCount,AmbersAlloted,AmberCount,RedCount,RedCapMet,AmberCapMet
27,0,0,0,0,0,false,false
G7M,0,0,0,0,0,false,false
MXD,0,0,0,0,0,false,false
56W,0,0,0,0,0,false,false
ASL,0,0,0,0,0,false,false
GJT,0,0,0,0,0,false,false
KHV,0,0,0,0,0,false,false
XXX,0,0,0,0,0,false,false
HKC,0,0,0,0,0,false,false
86K,0,0,0,0,0,false,false
QDA,0,0,0,0,0,false,false
CSA,0,0,0,0,0,false,false
BTK,0,0,0,0,0,false,false
LTM,0,0,0,0,0,false,false
S3R,0,0,0,0,0,false,false
31X,0,0,0,0,0,false,false
PLM,0,0,0,0,0,false,false
ALL,0,0,0,0,0,false,false
MMA,0,0,0,0,0,false,false
ARG,0,0,0,0,0,false,false
G8E,0,0,0,0,0,false,false
MEA,0,0,0,0,0,false,false
NWK,0,0,0,0,0,false,false
MLT,0,0,0,0,0,false,false
COB,0,0,0,0,0,false,false
SAA,0,0,0,0,0,false,false
AF7,0,0,0,0,0,false,false
VIV,0,0,0,0,0,false,false
CQN,0,0,0,0,0,false,false
KLM,0,0,0,0,0,false,false
CGZ,0,0,0,0,0,false,false
HDA,0,0,0,0,0,false,false
86Z,0,0,0,0,0,false,false
J7B,0,0,0,0,0,false,false
ARB,0,0,0,0,0,false,false
FBU,0,0,0,0,0,false,false
6H,0,0,0,0,0,false,false
SAF,0,0,0,0,0,false,false
AUL,0,0,0,0,0,false,false
43S,0,0,0,0,0,false,false
AAW,0,0,0,0,0,false,false
RZO,0,0,0,0,0,false,false
LLM,0,0,0,0,0,false,false
CTV,0,0,0,0,0,false,false
AWC,0,0,0,0,0,false,false
MYX,0,0,0,0,0,false,false
LWA,0,0,0,0,0,false,false
GJW,0,0,0,0,0,false,false
VKG,0,0,0,0,0,false,false
GIA,0,0,0,0,0,false,false
PIC,0,0,0,0,0,false,false
LATAM,0,0,0,0,0,false,false
CFG,0,0,0,0,0,false,false
IAW,0,0,0,0,0,false,false
32P,0,0,0,0,0,false,false
33T,0,0,0,0,0,false,false
UGD,0,0,0,0,0,false,false
0,0,0,0,0,0,false,false
WFL,0,0,0,0,0,false,false
26S,0,0,0,0,0,false,false
IRM,0,0,0,0,0,false,false
S9X,0,0,0,0,0,false,false
SDR,0,0,0,0,0,false,false
GSH,0,0,0,0,0,false,false
ROI,0,0,0,0,0,false,false
RSY,0,0,0,0,0,false,false
ANY,0,0,0,0,0,false,false
AZA,0,0,0,0,0,false,false
WUK,0,0,0,0,0,false,false
82U,0,0,0,0,0,false,false
56O,0,0,0,0,0,false,false
S7B,0,0,0,0,0,false,false
T3P,0,0,0,0,0,false,false
NIA,0,0,0,0,0,false,false
LTP,0,0,0,0,0,false,false
LEASE,0,0,0,0,0,false,false
BDJ,0,0,0,0,0,false,false
BNL,0,0,0,0,0,false,false
CTN,0,0,0,0,0,false,false
XXXX,0,0,0,0,0,false,false
TDR,0,0,0,0,0,false,false
LBT,0,0,0,0,0,false,false
89Q,0,0,0,0,0,false,false
00000,0,0,0,0,0,false,false
59Z,0,0,0,0,0,false,false
SOL,0,0,0,0,0,false,false
67Z,0,0,0,0,0,false,false
FWI/FBU,0,0,0,0,0,false,false
TPA,0,0,0,0,0,false,false
WAC,0,0,0,0,0,false,false
GSW,0,0,0,0,0,false,false
NUM,0,0,0,0,0,false,false
51L,0,0,0,0,0,false,false
BPA,0,0,0,0,0,false,false
ARU,0,0,0,0,0,false,false
FJI,0,0,0,0,0,false,false
S2A,0,0,0,0,0,false,false
ASY,0,0,0,0,0,false,false
OMS,0,0,0,0,0,false,false
14S,0,0,0,0,0,false,false
83Q,0,0,0,0,0,false,false
VNL,0,0,0,0,0,false,false
49N,0,0,0,0,0,false,false
---,0,0,0,0,0,false,false
E2E,0,0,0,0,0,false,false
RNA,0,0,0,0,0,false,false
34L,0,0,0,0,0,false,false
BRS,0,0,0,0,0,false,false
BWJ,0,0,0,0,0,false,false
A7T,0,0,0,0,0,false,false
TBJ,0,0,0,0,0,false,false
EWE,0,0,0,0,0,false,false
OZW,0,0,0,0,0,false,false
FOO,0,0,0,0,0,false,false
TVJ,0,0,0,0,0,false,false
LMU,0,0,0,0,0,false,false
VJC,0,0,0,0,0,false,false
SDM,0,0,0,0,0,false,false
SEY,0,0,0,0,0,false,false
SAW,0,0,0,0,0,false,false
THD,0,0,0,0,0,false,false
FHY,0,0,0,0,0,false,false
VOZ,0,0,0,0,0,false,false
QF,0,0,0,0,0,false,false
PKZ,0,0,0,0,0,false,false
38W,0,0,0,0,0,false,false
VAM,0,0,0,0,0,false,false
SFB,0,0,0,0,0,false,false
SSV,0,0,0,0,0,false,false
AEA,0,0,0,0,0,false,false
IRA,0,0,0,0,0,false,false
MJN,0,0,0,0,0,false,false
NVR,0,0,0,0,0,false,false
RSF,0,0,0,0,0,false,false
JAI,0,0,0,0,0,false,false
36P,0,0,0,0,0,false,false
BOS,0,0,0,0,0,false,false
LDM,0,0,0,0,0,false,false
34N,0,0,0,0,0,false,false
A8F,0,0,0,0,0,false,false
TCX,0,0,0,0,0,false,false
73W,0,0,0,0,0,false,false
IRC,0,0,0,0,0,false,false
41N,0,0,0,0,0,false,false
F2I,0,0,0,0,0,false,false
SYR,0,0,0,0,0,false,false
KKK,0,0,0,0,0,false,false
SXD,0,0,0,0,0,false,false
BSX,0,0,0,0,0,false,false
MFX,0,0,0,0,0,false,false
CIL,0,0,0,0,0,false,false
SAFRAN,0,0,0,0,0,false,false
LZB,0,0,0,0,0,false,false
TCN,0,0,0,0,0,false,false
ISS,0,0,0,0,0,false,false
ÉAE,0,0,0,0,0,false,false
SND,0,0,0,0,0,false,false
IYE,0,0,0,0,0,false,false
KMF,0,0,0,0,0,false,false
CYP,0,0,0,0,0,false,false
USA,0,0,0,0,0,false,false
320,0,0,0,0,0,false,false
QR,0,0,0,0,0,false,false
ADR,0,0,0,0,0,false,false
LKE,0,0,0,0,0,false,false
MDG,0,0,0,0,0,false,false
RIH,0,0,0,0,0,false,false
17M,0,0,0,0,0,false,false
SLK,0,0,0,0,0,false,false
12P,0,0,0,0,0,false,false
SZN,0,0,0,0,0,false,false
99Y,0,0,0,0,0,false,false
MRTT,0,0,0,0,0,false,false
IZG,0,0,0,0,0,false,false
15R,0,0,0,0,0,false,false
ALL A/L,0,0,0,0,0,false,false
OTF,0,0,0,0,0,false,false
ORF,0,0,0,0,0,false,false
GMI,0,0,0,0,0,false,false
SWM,0,0,0,0,0,false,false
EAD,0,0,0,0,0,false,false
LGW,0,0,0,0,0,false,false
ALD,0,0,0,0,0,false,false
OMA,0,0,0,0,0,false,false
10N,0,0,0,0,0,false,false
ADS,0,0,0,0,0,false,false
GWI,0,0,0,0,0,false,false
TCW,0,0,0,0,0,false,false
SNG,0,0,0,0,0,false,false
PRI,0,0,0,0,0,false,false
HIM,0,0,0,0,0,false,false
CTB,0,0,0,0,0,false,false
VK,0,0,0,0,0,false,false
T7P,0,0,0,0,0,false,false
82J,0,0,0,0,0,false,false
AVJ,0,0,0,0,0,false,false
LLP,0,0,0,0,0,false,false
ZX0,0,0,0,0,0,false,false
ARA,0,0,0,0,0,false,false
PTI,0,0,0,0,0,false,false
M3R,0,0,0,0,0,false,false
VRD,0,0,0,0,0,false,false
JCC,0,0,0,0,0,false,false
AAV,0,0,0,0,0,false,false
SGQ,0,0,0,0,0,false,false
ELB,0,0,0,0,0,false,false
95W,0,0,0,0,0,false,false
BER,0,0,0,0,0,false,false
DTR,0,0,0,0,0,false,false
DQA,0,0,0,0,0,false,false
ART,0,0,0,0,0,false,false
BJN,0,0,0,0,0,false,false
CJL,0,0,0,0,0,false,false
TNA,0,0,0,0,0,false,false
WOW,0,0,0,0,0,false,false
SUD,0,0,0,0,0,false,false
FTZ,0,0,0,0,0,false,false
23U,0,0,0,0,0,false,false
VAR,0,0,0,0,0,false,false
ITY,0,0,0,0,0,false,false
46U,0,0,0,0,0,false,false
EMPTY,0,0,0,0,0,false,false
MGW,0,0,0,0,0,false,false
SAI,0,0,0,0,0,false,false
ANK,0,0,0,0,0,false,false
NMA,0,0,0,0,0,false,false
WAU,0,0,0,0,0,false,false
IZM,0,0,0,0,0,false,false
TOM,0,0,0,0,0,false,false
GWY,0,0,0,0,0,false,false
CIB,0,0,0,0,0,false,false
SIA,0,0,0,0,0,false,false
UAE,0,0,0,0,0,false,false
AVA,0,0,0,0,0,false,false
CPA,0,0,0,0,0,false,false
GWR,0,0,0,0,0,false,false
SVA,0,0,0,0,0,false,false
UPS,0,0,0,0,0,false,false
QTR,0,0,0,0,0,false,false
ETD,0,0,0,0,0,false,false
ALK,0,0,0,0,0,false,false
CA,0,0,0,0,0,false,false
MAS,0,0,0,0,0,false,false
AIRBUS,0,0,0,0,0,false,false
CDC,0,0,0,0,0,false,false
JAL,0,0,0,0,0,false,false
TTW,0,0,0,0,0,false,false
CHB,0,0,0,0,0,false,false
DAL,0,0,0,0,0,false,false
HFY,0,0,0,0,0,false,false
SBI,0,0,0,0,0,false,false
BAW,0,0,0,0,0,false,false
GOW,0,0,0,0,0,false,false
KAL,0,0,0,0,0,false,false
VTI,0,0,0,0,0,false,false
ACI,0,0,0,0,0,false,false
EZY,0,0,0,0,0,false,false
DLH,0,0,0,0,0,false,false
PJS,0,0,0,0,0,false,false
GAF,0,0,0,0,0,false,false
CHH,0,0,0,0,0,false,false
BAV,0,0,0,0,0,false,false
PL7,0,0,0,0,0,false,false
SEH,0,0,0,0,0,false,false
-,0,0,0,0,0,false,false
DNU,0,0,0,0,0,false,false
FAF,0,0,0,0,0,false,false
TAP,0,0,0,0,0,false,false
AIB,0,0,0,0,0,false,false
KME,0,0,0,0,0,false,false
GCR,0,0,0,0,0,false,false
CAL,0,0,0,0,0,false,false
VLG,0,0,0,0,0,false,false
WZZ,0,0,0,0,0,false,false
SEP,0,0,0,0,0,false,false
UZB,0,0,0,0,0,false,false
DKH,0,0,0,0,0,false,false
SJX,0,0,0,0,0,false,false
NVD,0,0,0,0,0,false,false
IAD,0,0,0,0,0,false,false
GAP,0,0,0,0,0,false,false
VOE,0,0,0,0,0,false,false
5X,0,0,0,0,0,false,false
MSR,0,0,0,0,0,false,false
CBJ,0,0,0,0,0,false,false
CSN,0,0,0,0,0,false,false
LAN,0,0,0,0,0,false,false
AAL,0,0,0,0,0,false,false
PAL,0,0,0,0,0,false,false
JBU,0,0,0,0,0,false,false
RJA,0,0,0,0,0,false,false
N/A,0,0,0,0,0,false,false
GFA,0,0,0,0,0,false,false
HVN,0,0,0,0,0,false,false
VVC,0,0,0,0,0,false,false
ANA,0,0,0,0,0,false,false
AXM,0,0,0,0,0,false,false
HKE,0,0,0,0,0,false,false
CES,0,0,0,0,0,false,false
THY,0,0,0,0,0,false,false
FFT,0,0,0,0,0,false,false
TAR,0,0,0,0,0,false,false
AHK,0,0,0,0,0,false,false
FWI,0,0,0,0,0,false,false
FIN,0,0,0,0,0,false,false
ETH,0,0,0,0,0,false,false
KAC,0,0,0,0,0,false,false
TGW,0,0,0,0,0,false,false
HAL,0,0,0,0,0,false,false
TLM,0,0,0,0,0,false,false
TAM,0,0,0,0,0,false,false
PIA,0,0,0,0,0,false,false
MAU,0,0,0,0,0,false,false
AFR,0,0,0,0,0,false,false
HFM,0,0,0,0,0,false,false
BGA,0,0,0,0,0,false,false
FAL,0,0,0,0,0,false,false
J7F,0,0,0,0,0,false,false
TAI,0,0,0,0,0,false,false
AAR,0,0,0,0,0,false,false
MAC,0,0,0,0,0,false,false
OBS,0,0,0,0,0,false,false
QQE,0,0,0,0,0,false,false
TSC,0,0,0,0,0,false,false
83V,0,0,0,0,0,false,false
ABL,0,0,0,0,0,false,false
JJP,0,0,0,0,0,false,false
CCA,0,0,0,0,0,false,false
VRE,0,0,0,0,0,false,false
ASA,0,0,0,0,0,false,false
87U,0,0,0,0,0,false,false
SVW,0,0,0,0,0,false,false
EOK,0,0,0,0,0,false,false
000,0,0,0,0,0,false,false
CRL,0,0,0,0,0,false,false
ABR,0,0,0,0,0,false,false
AAY,0,0,0,0,0,false,false
ANZ,0,0,0,0,0,false,false
R1T,0,0,0,0,0,false,false
ABQ,0,0,0,0,0,false,false
T9P,0,0,0,0,0,false,false
MLM,0,0,0,0,0,false,false
CSC,0,0,0,0,0,false,false
VNA,0,0,0,0,0,false,false
PUE,0,0,0,0,0,false,false
AHY,0,0,0,0,0,false,false
RBA,0,0,0,0,0,false,false
SWR,0,0,0,0,0,false,false
ZZZ,0,0,0,0,0,false,false
51N,0,0,0,0,0,false,false
01Q,0,0,0,0,0,false,false
SFJ,0,0,0,0,0,false,false
IBE,0,0,0,0,0,false,false
VIR,0,0,0,0,0,false,false
XAX,0,0,0,0,0,false,false
MNB,0,0,0,0,0,false,false
PGT,0,0,0,0,0,false,false
KZR,0,0,0,0,0,false,false
ASV,0,0,0,0,0,false,false
EDW,0,0,0,0,0,false,false
LNI,0,0,0,0,0,false,false
MSC,0,0,0,0,0,false,false
EIN,0,0,0,0,0,false,false
CEB,0,0,0,0,0,false,false
CSZ,0,0,0,0,0,false,false
SAS,0,0,0,0,0,false,false
SVR,0,0,0,0,0,false,false
IPM,0,0,0,0,0,false,false
EXS,0,0,0,0,0,false,false
95V,0,0,0,0,0,false,false
HXA,0,0,0,0,0,false,false
APJ,0,0,0,0,0,false,false
CQH,0,0,0,0,0,false,false
TOW,0,0,0,0,0,false,false
52J,0,0,0,0,0,false,false
IBS,0,0,0,0,0,false,false
DRK,0,0,0,0,0,false,false
JAV,0,0,0,0,0,false,false
VOI,0,0,0,0,0,false,false
CRK,0,0,0,0,0,false,false
GLG,0,0,0,0,0,false,false
NA,0,0,0,0,0,false,false
NKS,0,0,0,0,0,false,false
TIW,0,0,0,0,0,false,false
T7R,0,0,0,0,0,false,false
AIJ,0,0,0,0,0,false,false
QFA,0,0,0,0,0,false,false
FDX,0,0,0,0,0,false,false
KNE,0,0,0,0,0,false,false
EVA,0,0,0,0,0,false,false
BEC,0,0,0,0,0,false,false
EFA,0,0,0,0,0,false,false
EXV,0,0,0,0,0,false,false
OTC,0,0,0,0,0,false,false
SMF,0,0,0,0,0,false,false
NWS,0,0,0,0,0,false,false
AEE,0,0,0,0,0,false,false
BCS,0,0,0,0,0,false,false
SEK,0,0,0,0,0,false,false
DGA,0,0,0,0,0,false,false
AUA,0,0,0,0,0,false,false
15T,0,0,0,0,0,false,false
FAD,0,0,0,0,0,false,false
EVE,0,0,0,0,0,false,false
TBA,0,0,0,0,0,false,false
CFC,0,0,0,0,0,false,false
CLH,0,0,0,0,0,false,false
ABY,0,0,0,0,0,false,false
MAA,0,0,0,0,0,false,false
JSA,0,0,0,0,0,false,false
LYX,0,0,0,0,0,false,false
ATI,0,0,0,0,0,false,false
SEVERAL,0,0,0,0,0,false,false
IGO,0,0,0,0,0,false,false
D2F,0,0,0,0,0,false,false
ROT,0,0,0,0,0,false,false
BKP,0,0,0,0,0,false,false
69X,0,0,0,0,0,false,false
JST,0,0,0,0,0,false,false
SIF,0,0,0,0,0,false,false
CCM,0,0,0,0,0,false,false
36V,0,0,0,0,0,false,false
OEW,0,0,0,0,0,false,false
UAL,0,0,0,0,0,false,false
BEL,0,0,0,0,0,false,false
CYF,0,0,0,0,0,false,false
OHY,0,0,0,0,0,false,false
AIC,0,0,0,0,0,false,false
UEA,0,0,0,0,0,false,false
ACA,0,0,0,0,0,false,false
QAF,0,0,0,0,0,false,false
KZU,0,0,0,0,0,false,false
AMC,0,0,0,0,0,false,false
82W,0,0,0,0,0,false,false
THA,0,0,0,0,0,false,false
LHT,0,0,0,0,0,false,false
LDA,0,0,0,0,0,false,false
DJT,0,0,0,0,0,false,false
TNO,0,0,0,0,0,false,false
KAY,0,0,0,0,0,false,false
SKU,0,0,0,0,0,false,false
AFL,0,0,0,0,0,false,false
LAA,0,0,0,0,0,false,false
AZU,0,0,0,0,0,false,false
AMU,0,0,0,0,0,false,false
SHJ,0,0,0,0,0,false,false
EWG,0,0,0,0,0,false,false
ABB,0,0,0,0,0,false,false
NWC,0,0,0,0,0,false,false
UAF,0,0,0,0,0,false,false
JZR,0,0,0,0,0,false,false
ISR,0,0,0,0,0,false,false
WRC,0,0,0,0,0,false,false
JAT,0,0,0,0,0,false,false
CGH,0,0,0,0,0,false,false
72W,0,0,0,0,0,false,false
DIVERSE,0,0,0,0,0,false,false
17R,0,0,0,0,0,false,false
